image name,label
#cloth mask#_0.jpg,0
#cloth mask#_1.jpg,0
#cloth mask#_10.jpg,0
#cloth mask#_100.jpg,0
#cloth mask#_103.jpg,0
#cloth mask#_104.jpg,0
#cloth mask#_106.jpg,0
#cloth mask#_108.jpg,0
#cloth mask#_109.jpg,0
#cloth mask#_11.jpg,0
#cloth mask#_110.jpg,0
#cloth mask#_111.jpg,0
#cloth mask#_116.jpg,0
#cloth mask#_12.jpg,0
#cloth mask#_121.jpg,0
#cloth mask#_122.jpg,0
#cloth mask#_124.jpg,0
#cloth mask#_127.jpg,0
#cloth mask#_128.jpg,0
#cloth mask#_13.jpg,0
#cloth mask#_130.jpg,0
#cloth mask#_131.jpg,0
#cloth mask#_133.jpg,0
#cloth mask#_134.jpg,0
#cloth mask#_135.jpg,0
#cloth mask#_136.jpg,0
#cloth mask#_14.jpg,0
#cloth mask#_141.jpg,0
#cloth mask#_146.jpg,0
#cloth mask#_147.jpg,0
#cloth mask#_148.jpg,0
#cloth mask#_149.jpg,0
#cloth mask#_15.jpg,0
#cloth mask#_151.jpg,0
#cloth mask#_153.jpg,0
#cloth mask#_158.jpg,0
#cloth mask#_165.jpg,0
#cloth mask#_167.jpg,0
#cloth mask#_176.jpg,0
#cloth mask#_180.jpg,0
#cloth mask#_182.jpg,0
#cloth mask#_192.jpg,0
#cloth mask#_197.jpg,0
#cloth mask#_2.jpg,0
#cloth mask#_201.jpg,0
#cloth mask#_202.jpg,0
#cloth mask#_204.jpg,0
#cloth mask#_208.jpg,0
#cloth mask#_213.jpg,0
#cloth mask#_218.jpg,0
#cloth mask#_220.jpg,0
#cloth mask#_231.jpg,0
#cloth mask#_232.jpg,0
#cloth mask#_234.jpg,0
#cloth mask#_235.jpg,0
#cloth mask#_237.jpg,0
#cloth mask#_238.jpg,0
#cloth mask#_245.jpg,0
#cloth mask#_250.jpg,0
#cloth mask#_256.jpg,0
#cloth mask#_29.jpg,0
#cloth mask#_298.jpg,0
#cloth mask#_30.jpg,0
#cloth mask#_31.jpg,0
#cloth mask#_315.jpg,0
#cloth mask#_316.jpg,0
#cloth mask#_32.jpg,0
#cloth mask#_33.jpg,0
#cloth mask#_339.jpg,0
#cloth mask#_340.jpg,0
#cloth mask#_36.jpg,0
#cloth mask#_365.jpg,0
#cloth mask#_367.jpg,0
#cloth mask#_369.jpg,0
#cloth mask#_39.jpg,0
#cloth mask#_398.jpg,0
#cloth mask#_4.jpg,0
#cloth mask#_40.jpg,0
#cloth mask#_408.jpg,0
#cloth mask#_41.jpg,0
#cloth mask#_42.jpg,0
#cloth mask#_432.jpg,0
#cloth mask#_44.jpg,0
#cloth mask#_45.jpg,0
#cloth mask#_47.jpg,0
#cloth mask#_48.jpg,0
#cloth mask#_49.jpg,0
#cloth mask#_5.jpg,0
#cloth mask#_50.jpg,0
#cloth mask#_51.jpg,0
#cloth mask#_514.jpg,0
#cloth mask#_53.jpg,0
#cloth mask#_54.jpg,0
#cloth mask#_548.jpg,0
#cloth mask#_56.jpg,0
#cloth mask#_57.jpg,0
#cloth mask#_573.jpg,0
#cloth mask#_574.jpg,0
#cloth mask#_6.jpg,0
#cloth mask#_61.jpg,0
#cloth mask#_62.jpg,0
#cloth mask#_63.jpg,0
#cloth mask#_64.jpg,0
#cloth mask#_65.jpg,0
#cloth mask#_66.jpg,0
#cloth mask#_68.jpg,0
#cloth mask#_69.jpg,0
#cloth mask#_7.jpg,0
#cloth mask#_71.jpg,0
#cloth mask#_72.jpg,0
#cloth mask#_74.jpg,0
#cloth mask#_76.jpg,0
#cloth mask#_77.jpg,0
#cloth mask#_78.jpg,0
#cloth mask#_79.jpg,0
#cloth mask#_8.jpg,0
#cloth mask#_80.jpg,0
#cloth mask#_81.jpg,0
#cloth mask#_82.jpg,0
#cloth mask#_84.jpg,0
#cloth mask#_86.jpg,0
#cloth mask#_87.jpg,0
#cloth mask#_88.jpg,0
#cloth mask#_89.jpg,0
#cloth mask#_90.jpg,0
#cloth mask#_92.jpg,0
#cloth mask#_94.jpg,0
#cloth mask#_95.jpg,0
#cloth mask#_96.jpg,0
#cloth mask#_97.jpg,0
#cloth mask#_98.jpg,0
#cloth mask#_99.jpg,0
#cloth mask_2#_0.jpg,0
#cloth mask_2#_1.jpg,0
#cloth mask_2#_10.jpg,0
#cloth mask_2#_100.jpg,0
#cloth mask_2#_101.jpg,0
#cloth mask_2#_102.jpg,0
#cloth mask_2#_104.jpg,0
#cloth mask_2#_105.jpg,0
#cloth mask_2#_106.jpg,0
#cloth mask_2#_109.jpg,0
#cloth mask_2#_112.jpg,0
#cloth mask_2#_113.jpg,0
#cloth mask_2#_115.jpg,0
#cloth mask_2#_116.jpg,0
#cloth mask_2#_120.jpg,0
#cloth mask_2#_121.jpg,0
#cloth mask_2#_125.jpg,0
#cloth mask_2#_126.jpg,0
#cloth mask_2#_127.jpg,0
#cloth mask_2#_13.jpg,0
#cloth mask_2#_131.jpg,0
#cloth mask_2#_132.jpg,0
#cloth mask_2#_133.jpg,0
#cloth mask_2#_135.jpg,0
#cloth mask_2#_140.jpg,0
#cloth mask_2#_141.jpg,0
#cloth mask_2#_143.jpg,0
#cloth mask_2#_144.jpg,0
#cloth mask_2#_146.jpg,0
#cloth mask_2#_151.jpg,0
#cloth mask_2#_152.jpg,0
#cloth mask_2#_153.jpg,0
#cloth mask_2#_154.jpg,0
#cloth mask_2#_157.jpg,0
#cloth mask_2#_159.jpg,0
#cloth mask_2#_168.jpg,0
#cloth mask_2#_169.jpg,0
#cloth mask_2#_171.jpg,0
#cloth mask_2#_174.jpg,0
#cloth mask_2#_178.jpg,0
#cloth mask_2#_185.jpg,0
#cloth mask_2#_187.jpg,0
#cloth mask_2#_19.jpg,0
#cloth mask_2#_191.jpg,0
#cloth mask_2#_194.jpg,0
#cloth mask_2#_197.jpg,0
#cloth mask_2#_198.jpg,0
#cloth mask_2#_199.jpg,0
#cloth mask_2#_2.jpg,0
#cloth mask_2#_201.jpg,0
#cloth mask_2#_205.jpg,0
#cloth mask_2#_207.jpg,0
#cloth mask_2#_209.jpg,0
#cloth mask_2#_216.jpg,0
#cloth mask_2#_217.jpg,0
#cloth mask_2#_221.jpg,0
#cloth mask_2#_23.jpg,0
#cloth mask_2#_232.jpg,0
#cloth mask_2#_235.jpg,0
#cloth mask_2#_238.jpg,0
#cloth mask_2#_24.jpg,0
#cloth mask_2#_241.jpg,0
#cloth mask_2#_242.jpg,0
#cloth mask_2#_243.jpg,0
#cloth mask_2#_245.jpg,0
#cloth mask_2#_246.jpg,0
#cloth mask_2#_248.jpg,0
#cloth mask_2#_25.jpg,0
#cloth mask_2#_251.jpg,0
#cloth mask_2#_254.jpg,0
#cloth mask_2#_256.jpg,0
#cloth mask_2#_259.jpg,0
#cloth mask_2#_26.jpg,0
#cloth mask_2#_264.jpg,0
#cloth mask_2#_265.jpg,0
#cloth mask_2#_266.jpg,0
#cloth mask_2#_268.jpg,0
#cloth mask_2#_27.jpg,0
#cloth mask_2#_270.jpg,0
#cloth mask_2#_285.jpg,0
#cloth mask_2#_29.jpg,0
#cloth mask_2#_298.jpg,0
#cloth mask_2#_3.jpg,0
#cloth mask_2#_302.jpg,0
#cloth mask_2#_309.jpg,0
#cloth mask_2#_31.jpg,0
#cloth mask_2#_316.jpg,0
#cloth mask_2#_329.jpg,0
#cloth mask_2#_330.jpg,0
#cloth mask_2#_333.jpg,0
#cloth mask_2#_334.jpg,0
#cloth mask_2#_336.jpg,0
#cloth mask_2#_339.jpg,0
#cloth mask_2#_34.jpg,0
#cloth mask_2#_350.jpg,0
#cloth mask_2#_358.jpg,0
#cloth mask_2#_360.jpg,0
